"","klub","old"
"1","Porozumienie Centrum","Klub Parlamentarny Porozumienia Centrum"
"2","Polska Partia Przyjaciół Piwa","Polska Partia Przyjaciół Piwa"
"3","Sojusz Lewicy Demokratycznej","Sojusz Lewicy Demokratycznej Klub Parlamentarny"
"4","Zjednoczenie Chrześcijańsko-Narodowe","Klub Parlamentarny Zjednoczenia Chrześcijańsko-Narodowego"
"5","Wyborcza Akcja Katolicka","Wyborcza Akcja Katolicka"
"6","Konwencja Polska","Klub Parlamentarny Konwencja Polska"
"7","Partia Emerytów i Rencistów Nadzieja","Koło Poselskie Partii Emerytów i Rencistów ""Nadzieja"""
"8","Konfederacja Polski Niepodległej","Klub Parlamentarny Konfederacji Polski Niepodległej"
"9","Polskie Stronnictwo Ludowe","Klub Parlamentarny Polskiego Stronnictwa Ludowego"
"10","Unia Demokratyczna","Unia Demokratyczna"
"11","Unia Pracy","Unia Pracy Koło Parlamentarne"
"12","NSZZ Solidarność","Klub Parlamentarny NSZZ ""Solidarność"""
"13","Porozumienie Ludowe","Klub Parlamentarny Porozumienie Ludowe"
"14","Porozumienie Obywatelskie Centrum","Porozumienie Obywatelskie Centrum"
"15","Ruch dla Rzeczypospolitej","Klub Parlamentarny ""Ruch dla Rzeczypospolitej"""
"16","Klub Polski Program Liberalny","Klub Polski Program Liberalny"
"17","Unia Demokratyczna","Klub Parlamentarny Unia Demokratyczna"
"18","Związek Podhalan","Związek Podhalan"
"19","Kongres Liberalno-Demokratyczny","Kongres Liberalno-Demokratyczny"
"20","Konfederacja Polski Niepodległej","Konfederacja Polski Niepodległej"
"21","Posłowie niezrzeszeni","Posłowie niezrzeszeni"
"22","Unia Polityki Realnej","Koło Parlamentarne Unii Polityki Realnej"
"23","Porozumienie Ludowe","Porozumienie Ludowe"
"24","Partia Chrześcijańskich Demokratów","Partia Chrześcijańskich Demokratów"
"25","Parlamentarne Koło Mniejszości Niemieckiej","Parlamentarne Koło Mniejszości Niemieckiej"
"26","Akcja Polska","Koło Poselskie Akcji Polskiej"
"27","Sojusz Kobiet Przeciw Trudnościom Życia","Sojuszu Kobiet Przeciw Trudnościom Życia"
"28","Sojusz Lewicy Demokratycznej","Sojusz Lewicy Demokratycznej"
"29","Polski Związek Zachodni","Polski Związek Zachodni"
"30","Komitet Wyborczy Prawosławnych","Komitet Wyborczy Prawosławnych"
"31","Chrześcijańska Demokracja","Koło Poselskie ""Chrześcijańska Demokracja"""
"32","Stronnictwo Demokratyczne","Stronnictwo Demokratyczne"
"33","Unia Wielkopolan i Lubuszan","Unia Wielkopolan i Lubuszan"
"34","Polskie Stronnictwo Ludowe","Polskie Stronnictwo Ludowego Sojuszu Programowego"
"35","Ruch Autonomii Śląska","Ruch Autonomii Śląska"
"36","Krakowska Koalicja Solidarnych z Prezydentem","Krakowska Koalicja Solidarnych z Prezydentem"
"37","Solidarność 80","Solidarność 80"
"38","NSZZ Solidarność","Niezależny Samorządny Związek Zawodowy Solidarność"
"39","Partia X","Partia X"
"40","Wielkopolsce i Polsce","Wielkopolsce i Polsce"
"41","Ludowe Porozumienie Wyborcze Piast","Ludowe Porozumienie Wyborcze Piast"
"42","Solidarność Pracy","Solidarność Pracy"
"43","Bygdoska Lista Jedności Ludowej","Bygdoska Lista Jedności Ludowej"
"44","Ruch Demokratyczno-Społeczny","Ruch Demokratyczno-Społeczny"
"45","Federacyjny Klub Parlamentarny na rzecz AWS","Federacyjny Klub Parlamentarny na rzecz Akcji Wyborczej Solidarność"
"46","Unia Pracy","Unia Pracy Klub Parlamentarny"
"47","Unia Wolności","Klub Parlamentarny Unii Wolności"
"48","Bezpartyjny Blok Wspierania Reform","Koło Parlamentarne Bezpartyjnego Bloku Wspierania Reform"
"49","Porozumienie Prawicy - Solidarni w Wyborach","Koło Parlamentarne Porozumienie Prawicy - Solidarni w Wyborach"
"50","Koło Konserwatywno-Ludowe","Koło Konserwatywno-Ludowe"
"51","Polska Partia Socjalistyczna","Koło Parlamentarne Polskiej Partii Socjalistycznej"
"52","Konfederacja Polski Niepodległej","Koło Parlamentarne Konfederacji Polski Niepodległej"
