source,target,value
Konfederacja Polski Niepodległej (2.0),Federacyjny Klub Parlamentarny na rzecz AWS (2.5),12
Samoobrona Rzeczpospolitej Polskiej (5.0),Prawo i Sprawiedliwość (5.5),4
Klub Polski Program Liberalny (1.5),Sojusz Lewicy Demokratycznej (2.0),1
Prawo i Sprawiedliwość (6.5),Prawo i Sprawiedliwość (7.0),91
Konfederacja Polski Niepodległej (1.0),Ruch dla Rzeczypospolitej (1.5),1
Prawo i Sprawiedliwość (6.0),Prawo i Sprawiedliwość (6.5),145
Zjednoczona Prawica (7.0),Zjednoczona Prawica (7.5),12
Wyborcza Akcja Katolicka (1.0),Konwencja Polska (1.5),1
Samoobrona Rzeczpospolitej Polskiej (4.0),Prawo i Sprawiedliwość (4.5),2
Platforma Obywatelska (4.0),Platforma Obywatelska (4.5),56
Unia Pracy (2.0),Nowa Demokracja (2.5),3
Kongres Liberalno-Demokratyczny (1.0),Posłowie niezrzeszeni (1.5),2
Ruch Autonomii Śląska (1.0),Posłowie niezrzeszeni (1.5),1
Prawo i Sprawiedliwość (6.5),Posłowie niezrzeszeni (7.0),5
Porozumienie Polskie (3.5),Liga Polskich Rodzin (4.0),4
Polskie Stronnictwo Ludowe (6.5),Polskie Stronnictwo Ludowe (7.0),18
Polskie Stronnictwo Ludowe (4.0),Stronnictwo Gospodarcze (4.5),2
Prawo i Sprawiedliwość (7.0),Platforma Obywatelska (7.5),1
Prawo i Sprawiedliwość (6.5),Platforma Obywatelska (7.0),1
Akcja Wyborcza Solidarność (3.0),Ruch Odbudowy Polski (3.5),1
Lewica i Demokraci SLD+SDPL+PD+UP (6.0),Platforma Obywatelska (6.5),2
Zjednoczona Prawica (7.5),Prawo i Sprawiedliwość (8.0),7
NSZZ Solidarność (1.5),Unia Demokratyczna (2.0),1
Akcja Wyborcza Solidarność (3.0),Akcja Wyborcza Solidarność (3.5),134
Konfederacja Polski Niepodległej (1.0),Porozumienie Ludowe (1.5),1
Mniejszość Niemiecka (7.0),Posłowie niezrzeszeni (7.5),1
Prawo i Sprawiedliwość (5.0),Platforma Obywatelska (5.5),1
Polskie Stronnictwo Ludowe (2.0),Polskie Stronnictwo Ludowe (2.5),127
Samoobrona Rzeczpospolitej Polskiej (4.0),Posłowie niezrzeszeni (4.5),9
Ruch Odbudowy Polski (3.0),Ruch Odbudowy Polski (3.5),2
Sojusz Lewicy Demokratycznej (7.0),Polskie Stronnictwo Ludowe (7.5),1
Unia Demokratyczna (2.0),Posłowie niezrzeszeni (2.5),2
Stronnictwo Konserwatywno-Ludowe (3.5),Platforma Obywatelska (4.0),10
Chrześcijańska Demokracja (1.0),Chrześcijańska Demokracja (1.5),5
Posłowie niezrzeszeni (1.5),Unia Pracy (2.0),1
Polskie Stronnictwo Ludowe (2.0),Sojusz Lewicy Demokratycznej (2.5),1
Sojusz Lewicy Demokratycznej (2.0),Polska Partia Socjalistyczna (2.5),3
Koło Konserwatywno-Ludowe (2.5),Akcja Wyborcza Solidarność (3.0),3
Polska Partia Przyjaciół Piwa (1.0),Posłowie niezrzeszeni (1.5),3
Konfederacja Polski Niepodległej (2.0),Porozumienie Prawicy - Solidarni w Wyborach (2.5),1
Samoobrona Rzeczpospolitej Polskiej (4.0),Sojusz Lewicy Demokratycznej (4.5),2
Parlamentarne Koło Mniejszości Niemieckiej (1.0),Parlamentarne Koło Mniejszości Niemieckiej (1.5),7
Sojusz Lewicy Demokratycznej (6.5),Sojusz Lewicy Demokratycznej (7.0),16
Polskie Stronnictwo Ludowe (1.0),Polskie Stronnictwo Ludowe (1.5),47
Ruch Odbudowy Polski (3.5),Liga Polskich Rodzin (4.0),1
Wyborcza Akcja Katolicka (1.0),Chrześcijańska Demokracja (1.5),1
Sojusz Lewicy Demokratycznej (4.0),Samoobrona Rzeczpospolitej Polskiej (4.5),2
Wyborcza Akcja Katolicka (1.0),Posłowie niezrzeszeni (1.5),1
Polska Partia Socjalistyczna (2.5),Sojusz Lewicy Demokratycznej (3.0),2
Bygdoska Lista Jedności Ludowej (1.0),Polskie Stronnictwo Ludowe (1.5),1
Posłowie niezrzeszeni (3.5),Mniejszość Niemiecka (4.0),2
Mniejszość Niemiecka (7.0),Zjednoczona Prawica (7.5),1
Akcja Wyborcza Solidarność (3.5),Liga Polskich Rodzin (4.0),1
Samoobrona Rzeczpospolitej Polskiej (4.5),Samoobrona Rzeczpospolitej Polskiej (5.0),18
Sojusz Lewicy Demokratycznej (4.0),Stronnictwo Gospodarcze (4.5),4
Polskie Stronnictwo Ludowe (4.0),Liga Polskich Rodzin (4.5),1
Platforma Obywatelska (6.0),Posłowie niezrzeszeni (6.5),5
Platforma Obywatelska (4.0),Prawo i Sprawiedliwość (4.5),1
Samoobrona Rzeczpospolitej Polskiej (4.0),Polskie Stronnictwo Ludowe (4.5),1
Parlamentarne Koło Mniejszości Niemieckiej (1.5),Koło Mniejszości Niemieckiej (2.0),2
Polskie Stronnictwo Ludowe (2.0),Posłowie niezrzeszeni (2.5),3
